conv0/Conv2D,OpenCL,7857.777777777777,8351.6,1.0628450226244346
cell_stem_0/Relu,OpenCL,1615.6,1615.6,1.0
cell_stem_0/1x1/Conv2D,OpenCL,7643.2,7643.2,1.0
cell_stem_0/comb_iter_1/left/MaxPool2D/MaxPool,OpenCL,1234.4444444444443,1318.4,1.0680108010801082
cell_stem_0/comb_iter_1/right/Relu,OpenCL,1655.0,1655.0,1.0
cell_stem_0/comb_iter_1/right/separable_7x7_1/separable_conv2d/depthwise,OpenCL,15759.5,15759.5,1.0
cell_stem_0/comb_iter_1/right/separable_7x7_1/separable_conv2d,OpenCL,1289.7,1289.7,1.0
cell_stem_0/comb_iter_1/right/separable_7x7_2/separable_conv2d/depthwise,OpenCL,2960.2,2960.2,1.0
cell_stem_0/comb_iter_1/right/separable_7x7_2/separable_conv2d,OpenCL,1249.6,1249.6,1.0
cell_stem_0/comb_iter_1/left/MaxPool2D/MaxPool___tr4cell_stem_0/comb_iter_1/combine/add,OpenCL,1151.5,1151.5,1.0
cell_stem_0/comb_iter_1/right/bn_sep_7x7_2/FusedBatchNormV3___tr4cell_stem_0/comb_iter_1/combine/add,OpenCL,1147.9,1147.9,1.0
cell_stem_0/comb_iter_1/combine/add,OpenCL,1170.4,1170.4,1.0
cell_stem_0/comb_iter_2/left/AvgPool2D/AvgPool,OpenCL,1215.3,1215.3,1.0
cell_stem_0/comb_iter_2/right/Relu,OpenCL,1691.1,1691.1,1.0
cell_stem_0/comb_iter_2/right/separable_5x5_1/separable_conv2d/depthwise,OpenCL,8776.8,8776.8,1.0
cell_stem_0/comb_iter_2/right/separable_5x5_1/separable_conv2d,OpenCL,1279.5555555555557,1339.7,1.0470041681139284
cell_stem_0/comb_iter_2/right/separable_5x5_2/separable_conv2d/depthwise,OpenCL,1746.4444444444443,1795.9,1.0283178521440388
cell_stem_0/comb_iter_2/right/separable_5x5_2/separable_conv2d,OpenCL,1223.5,1223.5,1.0
cell_stem_0/comb_iter_2/left/AvgPool2D/AvgPool___tr4cell_stem_0/comb_iter_2/combine/add,OpenCL,1135.0,1135.0,1.0
cell_stem_0/comb_iter_2/right/bn_sep_5x5_2/FusedBatchNormV3___tr4cell_stem_0/comb_iter_2/combine/add,OpenCL,1151.5,1151.5,1.0
cell_stem_0/comb_iter_2/combine/add,OpenCL,1153.7,1153.7,1.0
cell_stem_0/comb_iter_0/left/Relu,OpenCL,1180.4,1180.4,1.0
cell_stem_0/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise,OpenCL,3238.5,3238.5,1.0
cell_stem_0/comb_iter_0/left/separable_5x5_1/separable_conv2d,OpenCL,1204.4,1204.4,1.0
cell_stem_0/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise,OpenCL,1873.5,1873.5,1.0
cell_stem_0/comb_iter_0/left/separable_5x5_2/separable_conv2d,OpenCL,1194.0,1194.0,1.0
cell_stem_0/comb_iter_0/right/Relu,OpenCL,1678.1,1678.1,1.0
cell_stem_0/comb_iter_0/right/separable_7x7_1/separable_conv2d/depthwise,OpenCL,21015.4,21015.4,1.0
cell_stem_0/comb_iter_0/right/separable_7x7_1/separable_conv2d,OpenCL,1290.8,1290.8,1.0
cell_stem_0/comb_iter_0/right/separable_7x7_2/separable_conv2d/depthwise,OpenCL,2977.5,2977.5,1.0
cell_stem_0/comb_iter_0/right/separable_7x7_2/separable_conv2d,OpenCL,1201.1,1201.1,1.0
cell_stem_0/comb_iter_0/combine/add,OpenCL,1155.6,1155.6,1.0
cell_stem_0/comb_iter_3/right/AvgPool2D/AvgPool,OpenCL,1176.9,1176.9,1.0
cell_stem_0/comb_iter_3/right/AvgPool2D/AvgPool___tr4cell_stem_0/comb_iter_3/combine/add,OpenCL,1043.111111111111,1069.2,1.0250106518960376
cell_stem_0/comb_iter_3/combine/add,OpenCL,1133.3333333333333,1166.0,1.0288235294117647
cell_stem_0/comb_iter_4/left/Relu,OpenCL,378.0,962.2,2.5455026455026455
cell_stem_0/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise,OpenCL,1179.4444444444443,1209.5,1.0254828073480924
cell_stem_0/comb_iter_4/left/separable_3x3_1/separable_conv2d,OpenCL,1111.9,1111.9,1.0
cell_stem_0/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise,OpenCL,1182.2,1182.2,1.0
cell_stem_0/comb_iter_4/left/separable_3x3_2/separable_conv2d,OpenCL,1147.5,1147.5,1.0
cell_stem_0/comb_iter_4/right/MaxPool2D/MaxPool,OpenCL,1139.0,1139.0,1.0
cell_stem_0/comb_iter_4/left/bn_sep_3x3_2/FusedBatchNormV3___tr4cell_stem_0/comb_iter_4/combine/add,OpenCL,370.5,889.3,2.4002699055330634
cell_stem_0/comb_iter_4/right/MaxPool2D/MaxPool___tr4cell_stem_0/comb_iter_4/combine/add,OpenCL,343.0,864.4,2.520116618075802
cell_stem_0/comb_iter_4/combine/add,OpenCL,493.5,927.7,1.8798378926038501
cell_stem_0/cell_output/concat,OpenCL,27294.0,27294.0,1.0
cell_stem_1/Relu_1,OpenCL,1403.2857142857142,1650.7,1.1763106993790085
cell_stem_1/Relu_1___tr4cell_stem_1/1x1/Conv2D,OpenCL,1239.1,1239.1,1.0
cell_stem_1/1x1/Conv2D,OpenCL,3421.1,3421.1,1.0
cell_stem_1/comb_iter_1/left/MaxPool2D/MaxPool,OpenCL,664.4,970.7,1.4610174593618304
cell_stem_1/Relu,OpenCL,1718.0,1718.0,1.0
cell_stem_1/AvgPool2D,OpenCL,1079.3,1079.3,1.0
cell_stem_1/path1_conv/Conv2D,OpenCL,1335.4,1335.4,1.0
cell_stem_1/Pad/paddings,CPU,0.9,2.5,2.7777777777777777
cell_stem_1/Pad_Gather_Index,CPU,0.0,1.2,0
cell_stem_1/Pad_Gather,CPU,0.0,1.3,0
cell_stem_1/Pad,CPU,3335.4444444444443,13032.9,3.907395316299677
cell_stem_1/strided_slice/stack,CPU,0.875,2.2,2.5142857142857147
cell_stem_1/strided_slice/stack_1,CPU,0.8888888888888888,1.8,2.0250000000000004
cell_stem_1/strided_slice/stack_2,CPU,0.7777777777777778,1.8,2.3142857142857145
cell_stem_1/Pad___tr4cell_stem_1/strided_slice,OpenCL,8595.4,8595.4,1.0
cell_stem_1/strided_slice,CPU,3935.6,17450.2,4.433936375647932
cell_stem_1/strided_slice___tr4cell_stem_1/AvgPool2D_1,OpenCL,7788.7,7788.7,1.0
cell_stem_1/AvgPool2D_1,OpenCL,1131.6,1131.6,1.0
cell_stem_1/path2_conv/Conv2D,OpenCL,1214.9,1214.9,1.0
cell_stem_1/concat,OpenCL,13646.0,13646.0,1.0
cell_stem_1/final_path_bn/FusedBatchNormV3,OpenCL,1107.9,1107.9,1.0
cell_stem_1/comb_iter_1/right/Relu,OpenCL,997.3,997.3,1.0
cell_stem_1/comb_iter_1/right/separable_7x7_1/separable_conv2d/depthwise,OpenCL,4911.6,4911.6,1.0
cell_stem_1/comb_iter_1/right/separable_7x7_1/separable_conv2d,OpenCL,1109.1,1109.1,1.0
cell_stem_1/comb_iter_1/right/separable_7x7_2/separable_conv2d/depthwise,OpenCL,1237.111111111111,1279.7,1.0344260822705227
cell_stem_1/comb_iter_1/right/separable_7x7_2/separable_conv2d,OpenCL,1163.6,1163.6,1.0
cell_stem_1/comb_iter_1/left/MaxPool2D/MaxPool___tr4cell_stem_1/comb_iter_1/combine/add,OpenCL,651.5,992.4,1.5232540291634689
cell_stem_1/comb_iter_1/right/bn_sep_7x7_2/FusedBatchNormV3___tr4cell_stem_1/comb_iter_1/combine/add,OpenCL,332.5,854.8,2.570827067669173
cell_stem_1/comb_iter_1/combine/add,OpenCL,502.0,962.5,1.9173306772908367
cell_stem_1/comb_iter_2/left/AvgPool2D/AvgPool,OpenCL,635.2,943.6,1.4855163727959697
cell_stem_1/comb_iter_2/right/Relu,OpenCL,534.6,876.4,1.639356528245417
cell_stem_1/comb_iter_2/right/separable_5x5_1/separable_conv2d/depthwise,OpenCL,2328.5,2328.5,1.0
cell_stem_1/comb_iter_2/right/separable_5x5_1/separable_conv2d,OpenCL,1103.5,1103.5,1.0
cell_stem_1/comb_iter_2/right/separable_5x5_2/separable_conv2d/depthwise,OpenCL,1106.8,1106.8,1.0
cell_stem_1/comb_iter_2/right/separable_5x5_2/separable_conv2d,OpenCL,1089.8,1089.8,1.0
cell_stem_1/comb_iter_2/left/AvgPool2D/AvgPool___tr4cell_stem_1/comb_iter_2/combine/add,OpenCL,400.6666666666667,969.4,2.419467554076539
cell_stem_1/comb_iter_2/right/bn_sep_5x5_2/FusedBatchNormV3___tr4cell_stem_1/comb_iter_2/combine/add,OpenCL,1054.2,1054.2,1.0
cell_stem_1/comb_iter_2/combine/add,OpenCL,1035.7,1035.7,1.0
cell_stem_1/comb_iter_0/left/Relu,OpenCL,1065.4444444444443,1105.3,1.0374074460319116
cell_stem_1/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise,OpenCL,2262.5,2262.5,1.0
cell_stem_1/comb_iter_0/left/separable_5x5_1/separable_conv2d,OpenCL,1124.6,1124.6,1.0
cell_stem_1/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise,OpenCL,1190.5,1190.5,1.0
cell_stem_1/comb_iter_0/left/separable_5x5_2/separable_conv2d,OpenCL,1131.3,1131.3,1.0
cell_stem_1/comb_iter_0/right/Relu,OpenCL,1077.9,1077.9,1.0
cell_stem_1/comb_iter_0/right/separable_7x7_1/separable_conv2d/depthwise,OpenCL,3999.3,3999.3,1.0
cell_stem_1/comb_iter_0/right/separable_7x7_1/separable_conv2d,OpenCL,1163.9,1163.9,1.0
cell_stem_1/comb_iter_0/right/separable_7x7_2/separable_conv2d/depthwise,OpenCL,1226.8,1226.8,1.0
cell_stem_1/comb_iter_0/right/separable_7x7_2/separable_conv2d,OpenCL,1084.3,1084.3,1.0
cell_stem_1/comb_iter_0/combine/add,OpenCL,1080.7,1080.7,1.0
cell_stem_1/comb_iter_3/right/AvgPool2D/AvgPool,OpenCL,1085.7,1085.7,1.0
cell_stem_1/comb_iter_3/right/AvgPool2D/AvgPool___tr4cell_stem_1/comb_iter_3/combine/add,OpenCL,1016.7777777777778,1048.1,1.0308053764615888
cell_stem_1/comb_iter_3/combine/add,OpenCL,1091.7,1091.7,1.0
cell_stem_1/comb_iter_4/left/Relu,OpenCL,1086.1,1086.1,1.0
cell_stem_1/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise,OpenCL,1099.3,1099.3,1.0
cell_stem_1/comb_iter_4/left/separable_3x3_1/separable_conv2d,OpenCL,1116.6,1116.6,1.0
cell_stem_1/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise,OpenCL,1088.1,1088.1,1.0
cell_stem_1/comb_iter_4/left/separable_3x3_2/separable_conv2d,OpenCL,1150.0,1150.0,1.0
cell_stem_1/comb_iter_4/right/MaxPool2D/MaxPool,OpenCL,1106.9,1106.9,1.0
cell_stem_1/comb_iter_4/left/bn_sep_3x3_2/FusedBatchNormV3___tr4cell_stem_1/comb_iter_4/combine/add,OpenCL,1075.111111111111,1102.3,1.0252893757751136
cell_stem_1/comb_iter_4/right/MaxPool2D/MaxPool___tr4cell_stem_1/comb_iter_4/combine/add,OpenCL,1073.3,1073.3,1.0
cell_stem_1/comb_iter_4/combine/add,OpenCL,1043.5,1043.5,1.0
cell_stem_1/cell_output/concat,OpenCL,10069.6,10069.6,1.0
cell_1/Relu,OpenCL,1131.3,1131.3,1.0
cell_1/Relu___tr4cell_1/prev_1x1/Conv2D,OpenCL,1133.9,1133.9,1.0
cell_1/prev_1x1/Conv2D,OpenCL,3432.6,3432.6,1.0
cell_0/Relu,OpenCL,1266.3,1266.3,1.0
cell_0/Relu___tr4cell_0/AvgPool2D,OpenCL,1213.6,1213.6,1.0
cell_0/AvgPool2D,OpenCL,1112.1,1112.1,1.0
cell_0/path1_conv/Conv2D,OpenCL,1242.6,1242.6,1.0
cell_0/Pad/paddings,CPU,0.0,2.6,0
cell_0/Pad,CPU,1617.0,6881.3,4.255596784168213
cell_0/strided_slice/stack,CPU,0.0,2.1,0
cell_0/strided_slice/stack_1,CPU,0.0,2.0,0
cell_0/strided_slice/stack_2,CPU,0.9,1.4,1.5555555555555554
cell_0/strided_slice,CPU,1675.6,5645.0,3.3689424683695393
cell_0/strided_slice___tr4cell_0/AvgPool2D_1,OpenCL,6077.9,6077.9,1.0
cell_0/AvgPool2D_1,OpenCL,1020.5,1081.2,1.0594806467417932
cell_0/path2_conv/Conv2D,OpenCL,1216.5,1216.5,1.0
cell_0/concat,OpenCL,1074.4,1074.4,1.0
cell_0/final_path_bn/FusedBatchNormV3,OpenCL,1031.4,1031.4,1.0
cell_0/Relu_1,OpenCL,1836.7,1836.7,1.0
cell_0/Relu_1___tr4cell_0/1x1/Conv2D,OpenCL,1063.8,1063.8,1.0
cell_0/1x1/Conv2D,OpenCL,3442.3,3442.3,1.0
cell_0/comb_iter_0/left/Relu,OpenCL,695.75,1008.3,1.4492274523895077
cell_0/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise,OpenCL,1313.0,1313.0,1.0
cell_0/comb_iter_0/left/separable_5x5_1/separable_conv2d,OpenCL,1898.5,1898.5,1.0
cell_0/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise,OpenCL,1253.0,1337.5,1.067438148443735
cell_0/comb_iter_0/left/separable_5x5_2/separable_conv2d,OpenCL,1844.0,1844.0,1.0
cell_0/comb_iter_0/right/Relu,OpenCL,412.6666666666667,978.7,2.371647819063005
cell_0/comb_iter_0/right/separable_3x3_1/separable_conv2d/depthwise,OpenCL,1144.6,1144.6,1.0
cell_0/comb_iter_0/right/separable_3x3_1/separable_conv2d,OpenCL,2017.7,2017.7,1.0
cell_0/comb_iter_0/right/separable_3x3_2/separable_conv2d/depthwise,OpenCL,1160.5,1160.5,1.0
cell_0/comb_iter_0/right/separable_3x3_2/separable_conv2d,OpenCL,1931.0,1931.0,1.0
cell_0/comb_iter_0/combine/add,OpenCL,1053.2,1053.2,1.0
cell_0/comb_iter_1/left/Relu,OpenCL,445.3333333333333,983.6,2.2086826347305393
cell_0/comb_iter_1/left/separable_5x5_1/separable_conv2d/depthwise,OpenCL,1229.6,1229.6,1.0
cell_0/comb_iter_1/left/separable_5x5_1/separable_conv2d,OpenCL,1849.6,1849.6,1.0
cell_0/comb_iter_1/left/separable_5x5_2/separable_conv2d/depthwise,OpenCL,1261.6,1261.6,1.0
cell_0/comb_iter_1/left/separable_5x5_2/separable_conv2d,OpenCL,1840.8,1840.8,1.0
cell_0/comb_iter_1/right/Relu,OpenCL,375.6666666666667,968.1,2.5770186335403724
cell_0/comb_iter_1/right/separable_3x3_1/separable_conv2d/depthwise,OpenCL,1097.3,1097.3,1.0
cell_0/comb_iter_1/right/separable_3x3_1/separable_conv2d,OpenCL,1936.1,1936.1,1.0
cell_0/comb_iter_1/right/separable_3x3_2/separable_conv2d/depthwise,OpenCL,1095.5,1095.5,1.0
cell_0/comb_iter_1/right/separable_3x3_2/separable_conv2d,OpenCL,1931.6,1931.6,1.0
cell_0/comb_iter_1/combine/add,OpenCL,518.3333333333334,1010.2,1.9489389067524114
cell_0/comb_iter_2/left/AvgPool2D/AvgPool,OpenCL,1160.0,1160.0,1.0
cell_0/comb_iter_2/left/AvgPool2D/AvgPool___tr4cell_0/comb_iter_2/combine/add,OpenCL,373.0,973.1,2.6088471849865953
cell_0/final_path_bn/FusedBatchNormV3___tr4cell_0/comb_iter_2/combine/add,OpenCL,1044.8,1044.8,1.0
cell_0/comb_iter_2/combine/add,OpenCL,534.5,944.2,1.766510757717493
cell_0/comb_iter_3/left/AvgPool2D/AvgPool,OpenCL,1171.9,1171.9,1.0
cell_0/comb_iter_3/right/AvgPool2D/AvgPool,OpenCL,1166.1,1166.1,1.0
cell_0/comb_iter_3/left/AvgPool2D/AvgPool___tr4cell_0/comb_iter_3/combine/add,OpenCL,347.3333333333333,953.6,2.745489443378119
cell_0/comb_iter_3/right/AvgPool2D/AvgPool___tr4cell_0/comb_iter_3/combine/add,OpenCL,1024.0,1024.0,1.0
cell_0/comb_iter_3/combine/add,OpenCL,1068.4,1068.4,1.0
cell_0/comb_iter_4/left/Relu,OpenCL,440.3333333333333,980.8,2.2274034822104465
cell_0/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise,OpenCL,1168.7,1168.7,1.0
cell_0/comb_iter_4/left/separable_3x3_1/separable_conv2d,OpenCL,1975.6,1975.6,1.0
cell_0/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise,OpenCL,1143.2,1143.2,1.0
cell_0/comb_iter_4/left/separable_3x3_2/separable_conv2d,OpenCL,1973.1,1973.1,1.0
cell_0/comb_iter_4/combine/add,OpenCL,1141.4,1141.4,1.0
cell_0/comb_iter_2/combine/add___tr4cell_0/cell_output/concat,OpenCL,1133.6,1133.6,1.0
cell_0/comb_iter_3/combine/add___tr4cell_0/cell_output/concat,OpenCL,1130.8,1130.8,1.0
cell_0/cell_output/concat,OpenCL,1893.4,1893.4,1.0
cell_1/Relu_1,OpenCL,1566.6,1566.6,1.0
cell_1/1x1/Conv2D,OpenCL,9236.9,9236.9,1.0
cell_1/comb_iter_0/left/Relu,OpenCL,1221.5,1221.5,1.0
cell_1/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise,OpenCL,1239.7,1239.7,1.0
cell_1/comb_iter_0/left/separable_5x5_1/separable_conv2d,OpenCL,1822.3,1822.3,1.0
cell_1/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise,OpenCL,1241.4,1241.4,1.0
cell_1/comb_iter_0/left/separable_5x5_2/separable_conv2d,OpenCL,1803.7,1803.7,1.0
cell_1/comb_iter_0/right/Relu,OpenCL,1220.7,1220.7,1.0
cell_1/comb_iter_0/right/separable_3x3_1/separable_conv2d/depthwise,OpenCL,1228.5,1228.5,1.0
cell_1/comb_iter_0/right/separable_3x3_1/separable_conv2d,OpenCL,1962.5,1962.5,1.0
cell_1/comb_iter_0/right/separable_3x3_2/separable_conv2d/depthwise,OpenCL,1242.7,1242.7,1.0
cell_1/comb_iter_0/right/separable_3x3_2/separable_conv2d,OpenCL,1891.7,1891.7,1.0
cell_1/comb_iter_0/combine/add,OpenCL,1222.0,1222.0,1.0
cell_1/comb_iter_1/left/Relu,OpenCL,1212.4,1212.4,1.0
cell_1/comb_iter_1/left/separable_5x5_1/separable_conv2d/depthwise,OpenCL,1228.3,1228.3,1.0
cell_1/comb_iter_1/left/separable_5x5_1/separable_conv2d,OpenCL,1839.0,1839.0,1.0
cell_1/comb_iter_1/left/separable_5x5_2/separable_conv2d/depthwise,OpenCL,1230.3,1230.3,1.0
cell_1/comb_iter_1/left/separable_5x5_2/separable_conv2d,OpenCL,1845.0,1845.0,1.0
cell_1/comb_iter_1/right/Relu,OpenCL,1212.7,1212.7,1.0
cell_1/comb_iter_1/right/separable_3x3_1/separable_conv2d/depthwise,OpenCL,1242.8,1242.8,1.0
cell_1/comb_iter_1/right/separable_3x3_1/separable_conv2d,OpenCL,1966.8,1966.8,1.0
cell_1/comb_iter_1/right/separable_3x3_2/separable_conv2d/depthwise,OpenCL,1233.2,1233.2,1.0
cell_1/comb_iter_1/right/separable_3x3_2/separable_conv2d,OpenCL,1934.8,1934.8,1.0
cell_1/comb_iter_1/combine/add,OpenCL,1224.5,1224.5,1.0
cell_1/comb_iter_2/left/AvgPool2D/AvgPool,OpenCL,1235.7,1235.7,1.0
cell_1/comb_iter_2/left/AvgPool2D/AvgPool___tr4cell_1/comb_iter_2/combine/add,OpenCL,1214.5,1214.5,1.0
cell_1/prev_bn/FusedBatchNormV3___tr4cell_1/comb_iter_2/combine/add,OpenCL,1217.2,1217.2,1.0
cell_1/comb_iter_2/combine/add,OpenCL,1216.5,1216.5,1.0
cell_1/comb_iter_3/left/AvgPool2D/AvgPool,OpenCL,1230.1,1230.1,1.0
cell_1/comb_iter_3/right/AvgPool2D/AvgPool,OpenCL,1221.1,1221.1,1.0
cell_1/comb_iter_3/left/AvgPool2D/AvgPool___tr4cell_1/comb_iter_3/combine/add,OpenCL,1210.2,1210.2,1.0
cell_1/comb_iter_3/right/AvgPool2D/AvgPool___tr4cell_1/comb_iter_3/combine/add,OpenCL,1221.1,1221.1,1.0
cell_1/comb_iter_3/combine/add,OpenCL,1216.6,1216.6,1.0
cell_1/comb_iter_4/left/Relu,OpenCL,1219.9,1219.9,1.0
cell_1/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise,OpenCL,1231.4,1231.4,1.0
cell_1/comb_iter_4/left/separable_3x3_1/separable_conv2d,OpenCL,2003.6000000000001,2003.6,0.9999999999999999
cell_1/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise,OpenCL,1233.0,1233.0,1.0
cell_1/comb_iter_4/left/separable_3x3_2/separable_conv2d,OpenCL,1988.2,1988.2,1.0
cell_1/comb_iter_4/combine/add,OpenCL,1217.5,1217.5,1.0
cell_1/comb_iter_2/combine/add___tr4cell_1/cell_output/concat,OpenCL,1218.1,1218.1,1.0
cell_1/comb_iter_3/combine/add___tr4cell_1/cell_output/concat,OpenCL,1233.3,1233.3,1.0
cell_1/cell_output/concat,OpenCL,1910.3,1910.3,1.0
cell_3/Relu,OpenCL,1605.4,1605.4,1.0
cell_3/prev_1x1/Conv2D,OpenCL,9301.6,9301.6,1.0
cell_2/Relu,OpenCL,1693.8,1693.8,1.0
cell_2/prev_1x1/Conv2D,OpenCL,9324.7,9324.7,1.0
cell_2/Relu_1,OpenCL,1626.6,1626.6,1.0
cell_2/1x1/Conv2D,OpenCL,9317.3,9317.3,1.0
cell_2/comb_iter_0/left/Relu,OpenCL,1217.8,1217.8,1.0
cell_2/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise,OpenCL,1232.5,1232.5,1.0
cell_2/comb_iter_0/left/separable_5x5_1/separable_conv2d,OpenCL,1891.2,1891.2,1.0
cell_2/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise,OpenCL,1231.3,1231.3,1.0
cell_2/comb_iter_0/left/separable_5x5_2/separable_conv2d,OpenCL,1851.3,1851.3,1.0
cell_2/comb_iter_0/right/Relu,OpenCL,1214.1,1214.1,1.0
cell_2/comb_iter_0/right/separable_3x3_1/separable_conv2d/depthwise,OpenCL,1231.6,1231.6,1.0
cell_2/comb_iter_0/right/separable_3x3_1/separable_conv2d,OpenCL,2098.1,2098.1,1.0
cell_2/comb_iter_0/right/separable_3x3_2/separable_conv2d/depthwise,OpenCL,1251.6,1251.6,1.0
cell_2/comb_iter_0/right/separable_3x3_2/separable_conv2d,OpenCL,1981.9,1981.9,1.0
cell_2/comb_iter_0/combine/add,OpenCL,1217.0,1217.0,1.0
cell_2/comb_iter_1/left/Relu,OpenCL,1215.0,1215.0,1.0
cell_2/comb_iter_1/left/separable_5x5_1/separable_conv2d/depthwise,OpenCL,1245.4,1245.4,1.0
cell_2/comb_iter_1/left/separable_5x5_1/separable_conv2d,OpenCL,1828.1,1828.1,1.0
cell_2/comb_iter_1/left/separable_5x5_2/separable_conv2d/depthwise,OpenCL,1229.1,1229.1,1.0
cell_2/comb_iter_1/left/separable_5x5_2/separable_conv2d,OpenCL,1895.4,1895.4,1.0
cell_2/comb_iter_1/right/Relu,OpenCL,1211.9,1211.9,1.0
cell_2/comb_iter_1/right/separable_3x3_1/separable_conv2d/depthwise,OpenCL,1229.0,1229.0,1.0
cell_2/comb_iter_1/right/separable_3x3_1/separable_conv2d,OpenCL,2005.3000000000002,2005.3,0.9999999999999999
cell_2/comb_iter_1/right/separable_3x3_2/separable_conv2d/depthwise,OpenCL,1231.0,1231.0,1.0
cell_2/comb_iter_1/right/separable_3x3_2/separable_conv2d,OpenCL,2023.8,2023.8,1.0
cell_2/comb_iter_1/combine/add,OpenCL,1217.4,1217.4,1.0
cell_2/comb_iter_2/left/AvgPool2D/AvgPool,OpenCL,1224.4,1224.4,1.0
cell_2/comb_iter_2/left/AvgPool2D/AvgPool___tr4cell_2/comb_iter_2/combine/add,OpenCL,1211.2,1211.2,1.0
cell_2/prev_bn/FusedBatchNormV3___tr4cell_2/comb_iter_2/combine/add,OpenCL,1210.5,1210.5,1.0
cell_2/comb_iter_2/combine/add,OpenCL,1214.8,1214.8,1.0
cell_2/comb_iter_3/left/AvgPool2D/AvgPool,OpenCL,1229.8,1229.8,1.0
cell_2/comb_iter_3/right/AvgPool2D/AvgPool,OpenCL,1218.1,1218.1,1.0
cell_2/comb_iter_3/left/AvgPool2D/AvgPool___tr4cell_2/comb_iter_3/combine/add,OpenCL,1211.5,1211.5,1.0
cell_2/comb_iter_3/right/AvgPool2D/AvgPool___tr4cell_2/comb_iter_3/combine/add,OpenCL,1213.3,1213.3,1.0
cell_2/comb_iter_3/combine/add,OpenCL,1225.3,1225.3,1.0
cell_2/comb_iter_4/left/Relu,OpenCL,1210.3,1210.3,1.0
cell_2/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise,OpenCL,1229.6,1229.6,1.0
cell_2/comb_iter_4/left/separable_3x3_1/separable_conv2d,OpenCL,2005.7999999999997,2005.8,1.0000000000000002
cell_2/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise,OpenCL,1230.2,1230.2,1.0
cell_2/comb_iter_4/left/separable_3x3_2/separable_conv2d,OpenCL,2032.7000000000003,2032.7,0.9999999999999999
cell_2/comb_iter_4/combine/add,OpenCL,1217.5,1217.5,1.0
cell_2/comb_iter_2/combine/add___tr4cell_2/cell_output/concat,OpenCL,1217.9,1217.9,1.0
cell_2/comb_iter_3/combine/add___tr4cell_2/cell_output/concat,OpenCL,1210.5,1210.5,1.0
cell_2/cell_output/concat,OpenCL,1884.2,1884.2,1.0
cell_3/Relu_1,OpenCL,1561.7,1561.7,1.0
cell_3/1x1/Conv2D,OpenCL,9300.8,9300.8,1.0
cell_3/comb_iter_0/left/Relu,OpenCL,1218.1,1218.1,1.0
cell_3/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise,OpenCL,1232.6,1232.6,1.0
cell_3/comb_iter_0/left/separable_5x5_1/separable_conv2d,OpenCL,1868.3,1868.3,1.0
cell_3/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise,OpenCL,1230.5,1230.5,1.0
cell_3/comb_iter_0/left/separable_5x5_2/separable_conv2d,OpenCL,1814.3,1814.3,1.0
cell_3/comb_iter_0/right/Relu,OpenCL,1221.3,1221.3,1.0
