Conv2d_1a_3x3/convolution,OpenCL,1112.2222222222222,1592.909090909091,1.4321859958223595
Conv2d_1a_3x3/Relu,CPU,487.6666666666667,580.0,1.189336978810663
Conv2d_2a_3x3/convolution,OpenCL,2602.222222222222,3433.818181818182,1.3195714618430248
Conv2d_2a_3x3/Relu,CPU,502.2,579.3636363636364,1.1536512074146483
Conv2d_2b_3x3/convolution,OpenCL,3996.0,4079.2727272727275,1.0208390208390208
Conv2d_2b_3x3/Relu,CPU,1016.1,1066.909090909091,1.050004026089057
MaxPool_3a_3x3/MaxPool,CPU,1345.6666666666667,458.54545454545456,0.34075708784651065
Conv2d_3b_1x1/convolution,OpenCL,1599.8,1490.5454545454545,0.9317073725124732
Conv2d_3b_1x1/Relu,CPU,275.375,354.1818181818182,1.2861800024759626
Conv2d_4a_3x3/convolution,OpenCL,4027.9999999999995,3417.3636363636365,0.8484020944298999
Conv2d_4a_3x3/Relu,CPU,677.5,671.0,0.9904059040590406
MaxPool_5a_3x3/MaxPool,CPU,1057.875,335.54545454545456,0.3171881881559301
Mixed_5b/Branch_0/Conv2d_0a_1x1/convolution,OpenCL,959.8,1405.1818181818182,1.4640360681202524
Mixed_5b/Branch_0/Conv2d_0a_1x1/Relu,CPU,76.55555555555556,77.0,1.0058055152394776
Mixed_5b/Branch_1/Conv2d_0a_1x1/convolution,CPU,898.4444444444445,412.1818181818182,0.45877273851550376
Mixed_5b/Branch_1/Conv2d_0a_1x1/Relu,CPU,62.57142857142857,54.18181818181818,0.8659194686591947
Mixed_5b/Branch_1/Conv2d2d_0b_5x5/convolution,OpenCL,4019.2,3315.2727272727275,0.8248588592935727
Mixed_5b/Branch_1/Conv2d2d_0b_5x5/Relu,CPU,71.22222222222223,78.54545454545455,1.1028222947099702
Mixed_5b/Branch_2/Conv2d_0a_1x1/convolution,OpenCL,914.5454545454545,89.18181818181819,0.09751491053677934
Mixed_5b/Branch_2/Conv2d_0a_1x1/Relu,OpenCL,360.0,591.7272727272727,1.6436868686868686
Mixed_5b/Branch_2/Conv2d_0b_3x3/convolution,CPU,1574.9,848.9090909090909,0.5390241227437239
Mixed_5b/Branch_2/Conv2d_0b_3x3/Relu,CPU,98.1,83.63636363636364,0.8525623204522288
Mixed_5b/Branch_2/Conv2d_0c_3x3/convolution,CPU,2041.3000000000002,1086.5454545454545,0.5322811221013346
Mixed_5b/Branch_2/Conv2d_0c_3x3/Relu,CPU,102.33333333333333,83.0909090909091,0.8119632810186557
Mixed_5b/Branch_3/AvgPool_0a_3x3/AvgPool,CPU,918.3333333333334,156.27272727272728,0.17016993895396798
Mixed_5b/Branch_3/Conv2d_0b_1x1/convolution,CPU,669.5714285714286,206.72727272727272,0.30874566014314253
Mixed_5b/Branch_3/Conv2d_0b_1x1/Relu,CPU,58.5,46.09090909090909,0.787878787878788
Mixed_5b/concat,CPU,399.7,358.27272727272725,0.8963540837446267
Mixed_5c/Branch_0/Conv2d_0a_1x1/convolution,OpenCL,1111.4545454545455,2887.818181818182,2.598233273351873
Mixed_5c/Branch_0/Conv2d_0a_1x1/Relu,CPU,76.0,89.27272727272727,1.1746411483253587
Mixed_5c/Branch_1/Conv2d_0b_1x1/convolution,CPU,1086.4,391.54545454545456,0.36040634623108847
Mixed_5c/Branch_1/Conv2d_0b_1x1/Relu,CPU,63.2,58.45454545454545,0.9249136939010356
Mixed_5c/Branch_1/Conv2d_1_0c_5x5/convolution,OpenCL,3972.0,3366.818181818182,0.8476380115352925
Mixed_5c/Branch_1/Conv2d_1_0c_5x5/Relu,CPU,75.4,196.0,2.59946949602122
Mixed_5c/Branch_2/Conv2d_0a_1x1/convolution,OpenCL,1087.3636363636363,820.4545454545455,0.7545355739486667
Mixed_5c/Branch_2/Conv2d_0a_1x1/Relu,CPU,71.88888888888889,308.27272727272725,4.288183223268231
Mixed_5c/Branch_2/Conv2d_0b_3x3/convolution,CPU,1597.4,863.8181818181819,0.5407651069351332
Mixed_5c/Branch_2/Conv2d_0b_3x3/Relu,CPU,103.11111111111111,279.0,2.705818965517241
Mixed_5c/Branch_2/Conv2d_0c_3x3/convolution,CPU,2054.4,1108.8181818181818,0.539728476352308
Mixed_5c/Branch_2/Conv2d_0c_3x3/Relu,CPU,101.33333333333333,282.45454545454544,2.78738038277512
Mixed_5c/Branch_3/AvgPool_0a_3x3/AvgPool,CPU,1222.3333333333333,213.54545454545453,0.17470312616208444
Mixed_5c/Branch_3/Conv2d_0b_1x1/convolution,OpenCL,1085.7272727272727,839.0,0.7727539144268609
Mixed_5c/Branch_3/Conv2d_0b_1x1/Relu,CPU,75.66666666666667,110.81818181818181,1.4645574689627552
Mixed_5c/concat,CPU,432.0,457.54545454545456,1.0591329966329968
Mixed_5d/Branch_0/Conv2d_0a_1x1/convolution,OpenCL,1089.1818181818182,91.54545454545455,0.08404974543026458
Mixed_5d/Branch_0/Conv2d_0a_1x1/Relu,OpenCL,366.45454545454544,2697.6363636363635,7.361448772016869
Mixed_5d/Branch_1/Conv2d_0a_1x1/convolution,CPU,1169.5,445.54545454545456,0.3809708888802519
Mixed_5d/Branch_1/Conv2d_0a_1x1/Relu,CPU,64.8,57.45454545454545,0.8866442199775534
Mixed_5d/Branch_1/Conv2d2d_0b_5x5/convolution,CPU,4922.6,2464.0,0.5005484906350303
Mixed_5d/Branch_1/Conv2d2d_0b_5x5/Relu,CPU,73.4,66.18181818181819,0.9016596482536537
Mixed_5d/Branch_2/Conv2d_0a_1x1/convolution,OpenCL,1097.8181818181818,820.2727272727273,0.7471844981782048
Mixed_5d/Branch_2/Conv2d_0a_1x1/Relu,CPU,70.3,88.54545454545455,1.2595370490107334
Mixed_5d/Branch_2/Conv2d_0b_3x3/convolution,OpenCL,945.8888888888889,203.0909090909091,0.21470905460098458
Mixed_5d/Branch_2/Conv2d_0b_3x3/Relu,OpenCL,376.2,35.0,0.09303561935140883
Mixed_5d/Branch_2/Conv2d_0c_3x3/convolution,OpenCL,1048.7,197.54545454545453,0.18837175030557313
Mixed_5d/Branch_2/Conv2d_0c_3x3/Relu,OpenCL,359.77777777777777,1498.2727272727273,4.164439328429446
Mixed_5d/Branch_3/AvgPool_0a_3x3/AvgPool,CPU,1409.8,249.27272727272728,0.1768142483137518
Mixed_5d/Branch_3/Conv2d_0b_1x1/convolution,OpenCL,1064.7,100.0,0.09392317084624777
Mixed_5d/Branch_3/Conv2d_0b_1x1/Relu,OpenCL,379.0,511.27272727272725,1.349004557447829
Mixed_5d/concat,CPU,407.5,403.45454545454544,0.9900725041829336
Mixed_6a/Branch_0/Conv2d_1a_1x1/convolution,OpenCL,5968.3,6603.181818181818,1.1063756544044063
Mixed_6a/Branch_0/Conv2d_1a_1x1/Relu,CPU,133.5,117.0,0.8764044943820225
Mixed_6a/Branch_1/Conv2d_0a_1x1/convolution,CPU,1494.9,785.3636363636364,0.5253619883361003
Mixed_6a/Branch_1/Conv2d_0a_1x1/Relu,CPU,72.7,74.81818181818181,1.0291359259722395
Mixed_6a/Branch_1/Conv2d_0b_3x3/convolution,CPU,1565.2,868.4545454545455,0.5548521246195665
Mixed_6a/Branch_1/Conv2d_0b_3x3/Relu,CPU,106.1,222.36363636363637,2.0957929911747066
Mixed_6a/Branch_1/Conv2d_1a_1x1/convolution,CPU,1022.4,810.9090909090909,0.7931426945511453
Mixed_6a/Branch_1/Conv2d_1a_1x1/Relu,CPU,50.888888888888886,169.54545454545453,3.331679237792775
Mixed_6a/Branch_2/MaxPool_1a_3x3/MaxPool,CPU,537.1,137.45454545454547,0.25591983886528663
Mixed_6a/concat,CPU,363.9,192.45454545454547,0.5288665717354918
Mixed_6b/Branch_0/Conv2d_0a_1x1/convolution,OpenCL,1483.0,2035.8181818181818,1.372770183289401
Mixed_6b/Branch_0/Conv2d_0a_1x1/Relu,CPU,82.5,99.81818181818181,1.2099173553719007
Mixed_6b/Branch_1/Conv2d_0a_1x1/convolution,CPU,1413.2222222222222,788.3636363636364,0.5578483156909134
Mixed_6b/Branch_1/Conv2d_0a_1x1/Relu,CPU,61.333333333333336,38.54545454545455,0.6284584980237155
Mixed_6b/Branch_1/Conv2d_0b_1x7/convolution,OpenCL,1609.9,196.0,0.12174669234113919
Mixed_6b/Branch_1/Conv2d_0b_1x7/Relu,OpenCL,350.7,27.0,0.07698887938408897
Mixed_6b/Branch_1/Conv2d_0c_7x1/convolution,OpenCL,1726.0,175.63636363636363,0.10175919098282944
Mixed_6b/Branch_0/Conv2d_0c_7x1/Relu,OpenCL,374.0,1159.090909090909,3.099173553719008
Mixed_6b/Branch_2/Conv2d_0a_1x1/convolution,OpenCL,1456.909090909091,1355.3636363636363,0.9303007612629476
Mixed_6b/Branch_2/Conv2d_0a_1x1/Relu,CPU,61.1,45.72727272727273,0.7484005356345782
Mixed_6b/Branch_2/Conv2d_0b_7x1/convolution,CPU,1199.4,868.2727272727273,0.7239225673442782
Mixed_6b/Branch_2/Conv2d_0b_7x1/Relu,CPU,61.4,95.0,1.5472312703583062
Mixed_6b/Branch_2/Conv2d_0c_1x7/convolution,CPU,1195.9,853.0909090909091,0.7133463576309967
Mixed_6b/Branch_2/Conv2d_0c_1x7/Relu,CPU,60.5,41.18181818181818,0.6806912096168294
Mixed_6b/Branch_2/Conv2d_0d_7x1/convolution,CPU,1214.8,862.0909090909091,0.7096566587840872
Mixed_6b/Branch_2/Conv2d_0d_7x1/Relu,CPU,60.8,68.0909090909091,1.1199162679425838
Mixed_6b/Branch_2/Conv2d_0e_1x7/convolution,CPU,1578.1,1131.7272727272727,0.7171454741317235
Mixed_6b/Branch_2/Conv2d_0e_1x7/Relu,CPU,75.9,49.63636363636363,0.6539705353934602
Mixed_6b/Branch_3/AvgPool_0a_3x3/AvgPool,CPU,1113.4,154.72727272727272,0.1389682708166631
Mixed_6b/Branch_3/Conv2d_0b_1x1/convolution,CPU,1803.3,1164.4545454545455,0.6457353437889123
Mixed_6b/Branch_3/Conv2d_0b_1x1/Relu,CPU,82.1,49.36363636363637,0.6012623186801019
Mixed_6b/concat,CPU,373.1,266.54545454545456,0.7144075436758364
Mixed_6c/Branch_0/Conv2d_0a_1x1/convolution,OpenCL,1556.0,3362.3636363636365,2.1609020799252163
Mixed_6c/Branch_0/Conv2d_0a_1x1/Relu,CPU,83.22222222222223,61.63636363636363,0.7406238621191892
Mixed_6c/Branch_1/Conv2d_0a_1x1/convolution,CPU,1697.2,982.8181818181819,0.5790821245688086
Mixed_6c/Branch_1/Conv2d_0a_1x1/Relu,CPU,70.7,44.45454545454545,0.6287771634306287
Mixed_6c/Branch_1/Conv2d_0b_1x7/convolution,CPU,1631.2,1155.090909090909,0.7081234116545543
Mixed_6c/Branch_1/Conv2d_0b_1x7/Relu,CPU,66.1,43.81818181818182,0.6629074405171229
Mixed_6c/Branch_1/Conv2d_0c_7x1/convolution,OpenCL,1853.2,238.54545454545453,0.12872083668543843
Mixed_6c/Branch_0/Conv2d_0c_7x1/Relu,OpenCL,357.5,924.0,2.5846153846153848
Mixed_6c/Branch_2/Conv2d_0a_1x1/convolution,OpenCL,1475.1,1244.2727272727273,0.8435175427243762
Mixed_6c/Branch_2/Conv2d_0a_1x1/Relu,CPU,69.0,76.9090909090909,1.1146245059288538
Mixed_6c/Branch_2/Conv2d_0b_7x1/convolution,CPU,1634.5,1251.2727272727273,0.7655385299924914
Mixed_6c/Branch_2/Conv2d_0b_7x1/Relu,CPU,62.1,207.0,3.333333333333333
Mixed_6c/Branch_2/Conv2d_0c_1x7/convolution,CPU,1616.4,1220.909090909091,0.7553260894018132
Mixed_6c/Branch_2/Conv2d_0c_1x7/Relu,CPU,72.9,235.63636363636363,3.232323232323232
Mixed_6c/Branch_2/Conv2d_0d_7x1/convolution,CPU,1632.2,1201.2727272727273,0.73598378095376
Mixed_6c/Branch_2/Conv2d_0d_7x1/Relu,CPU,67.3,74.63636363636364,1.109009860867216
Mixed_6c/Branch_2/Conv2d_0e_1x7/convolution,OpenCL,1795.4,2781.3636363636365,1.5491609871692305
Mixed_6c/Branch_2/Conv2d_0e_1x7/Relu,CPU,79.7,58.81818181818182,0.7379947530512148
Mixed_6c/Branch_3/AvgPool_0a_3x3/AvgPool,CPU,1100.9,157.63636363636363,0.14318863078968444
Mixed_6c/Branch_3/Conv2d_0b_1x1/convolution,OpenCL,1511.6,1328.5454545454545,0.8789001419326903
Mixed_6c/Branch_3/Conv2d_0b_1x1/Relu,CPU,80.7,194.0909090909091,2.405091810296271
Mixed_6c/concat,CPU,376.7,230.0909090909091,0.6108067668991481
Mixed_6d/Branch_0/Conv2d_0a_1x1/convolution,OpenCL,1509.3333333333333,1190.2727272727273,0.7886082557018953
Mixed_6d/Branch_0/Conv2d_0a_1x1/Relu,CPU,80.5,55.27272727272727,0.6866177300959909
Mixed_6d/Branch_1/Conv2d_0a_1x1/convolution,CPU,1680.2,974.7272727272727,0.5801257426063997
Mixed_6d/Branch_1/Conv2d_0a_1x1/Relu,CPU,71.0,47.72727272727273,0.6722151088348272
Mixed_6d/Branch_1/Conv2d_0b_1x7/convolution,CPU,1624.5,1156.1818181818182,0.7117154928789278
Mixed_6d/Branch_1/Conv2d_0b_1x7/Relu,CPU,70.1,42.81818181818182,0.6108157178057322
Mixed_6d/Branch_1/Conv2d_0c_7x1/convolution,OpenCL,1924.4545454545455,185.0,0.09613113515045585
Mixed_6d/Branch_0/Conv2d_0c_7x1/Relu,OpenCL,360.0,841.8181818181819,2.3383838383838387
Mixed_6d/Branch_2/Conv2d_0a_1x1/convolution,OpenCL,1513.2,1220.8181818181818,0.8067791315213995
Mixed_6d/Branch_2/Conv2d_0a_1x1/Relu,CPU,69.22222222222223,53.18181818181818,0.7682766671530715
Mixed_6d/Branch_2/Conv2d_0b_7x1/convolution,CPU,1635.8,1194.909090909091,0.7304738298747347
Mixed_6d/Branch_2/Conv2d_0b_7x1/Relu,CPU,61.44444444444444,41.90909090909091,0.6820647706723656
Mixed_6d/Branch_2/Conv2d_0c_1x7/convolution,CPU,1622.2,1148.0,0.7076809271359882
Mixed_6d/Branch_2/Conv2d_0c_1x7/Relu,CPU,68.9,42.18181818181818,0.6122179707085367
Mixed_6d/Branch_2/Conv2d_0d_7x1/convolution,CPU,1620.9,1147.2727272727273,0.7077998194044834
Mixed_6d/Branch_2/Conv2d_0d_7x1/Relu,CPU,65.33333333333333,42.72727272727273,0.6539888682745826
Mixed_6d/Branch_2/Conv2d_0e_1x7/convolution,OpenCL,1767.0,1885.3636363636363,1.0669856459330143
Mixed_6d/Branch_2/Conv2d_0e_1x7/Relu,CPU,79.0,58.36363636363637,0.7387802071346375
Mixed_6d/Branch_3/AvgPool_0a_3x3/AvgPool,CPU,1110.5,165.36363636363637,0.1489091727722975
Mixed_6d/Branch_3/Conv2d_0b_1x1/convolution,OpenCL,1495.3,1319.909090909091,0.8827052035772694
Mixed_6d/Branch_3/Conv2d_0b_1x1/Relu,CPU,81.5,78.81818181818181,0.9670942554378137
Mixed_6d/concat,CPU,359.6,241.0,0.6701890989988876
Mixed_6e/Branch_0/Conv2d_0a_1x1/convolution,OpenCL,1535.5555555555557,1418.8181818181818,0.9239771082752268
Mixed_6e/Branch_0/Conv2d_0a_1x1/Relu,CPU,82.3,55.36363636363637,0.672705180603115
Mixed_6e/Branch_1/Conv2d_0a_1x1/convolution,CPU,1957.1,1201.7272727272727,0.6140346802551084
Mixed_6e/Branch_1/Conv2d_0a_1x1/Relu,CPU,80.9,48.0,0.5933250927070457
Mixed_6e/Branch_1/Conv2d_0b_1x7/convolution,CPU,2148.0,1600.0,0.74487895716946
Mixed_6e/Branch_1/Conv2d_0b_1x7/Relu,CPU,78.1,101.45454545454545,1.2990338726574322
Mixed_6e/Branch_1/Conv2d_0c_7x1/convolution,CPU,2146.6,1559.5454545454545,0.7265188924557228
Mixed_6e/Branch_0/Conv2d_0c_7x1/Relu,CPU,77.6,47.0,0.6056701030927836
Mixed_6e/Branch_2/Conv2d_0a_1x1/convolution,OpenCL,1515.1,1196.7272727272727,0.7898668554730861
Mixed_6e/Branch_2/Conv2d_0a_1x1/Relu,CPU,83.6,54.09090909090909,0.6470204436711614
Mixed_6e/Branch_2/Conv2d_0b_7x1/convolution,OpenCL,2231.3,1581.0,0.7085555505758974
Mixed_6e/Branch_2/Conv2d_0b_7x1/Relu,OpenCL,370.4,36.18181818181818,0.09768309444335363
Mixed_6e/Branch_2/Conv2d_0c_1x7/convolution,OpenCL,2155.6,2307.909090909091,1.0706573997537072
Mixed_6e/Branch_2/Conv2d_0c_1x7/Relu,CPU,77.7,58.18181818181818,0.7488007488007488
Mixed_6e/Branch_2/Conv2d_0d_7x1/convolution,CPU,2138.5,1583.2727272727273,0.7403660169617616
Mixed_6e/Branch_2/Conv2d_0d_7x1/Relu,CPU,77.6,44.18181818181818,0.5693533270852859
Mixed_6e/Branch_2/Conv2d_0e_1x7/convolution,OpenCL,2112.1,1708.909090909091,0.8091042521230487
Mixed_6e/Branch_2/Conv2d_0e_1x7/Relu,CPU,76.5,143.9090909090909,1.88116458704694
Mixed_6e/Branch_3/AvgPool_0a_3x3/AvgPool,CPU,1072.7,181.63636363636363,0.16932633880522385
Mixed_6e/Branch_3/Conv2d_0b_1x1/convolution,OpenCL,1494.3,1234.6363636363637,0.8262305853151066
Mixed_6e/Branch_3/Conv2d_0b_1x1/Relu,CPU,78.11111111111111,52.0,0.6657183499288762
Mixed_6e/concat,CPU,326.3,236.8181818181818,0.7257682556487337
Mixed_7a/Branch_0/Conv2d_0a_1x1/convolution,OpenCL,1485.2,1510.8181818181818,1.0172489777930123
Mixed_7a/Branch_0/Conv2d_0a_1x1/Relu,CPU,78.8,89.0,1.1294416243654823
Mixed_7a/Branch_0/Conv2d_1a_3x3/convolution,OpenCL,1353.8,140.0909090909091,0.10347976738876428
Mixed_7a/Branch_0/Conv2d_1a_3x3/Relu,OpenCL,315.55555555555554,1158.3636363636363,3.6708706786171574
Mixed_7a/Branch_1/Conv2d_0a_1x1/convolution,CPU,2041.9,1346.6363636363637,0.6595016228201007
Mixed_7a/Branch_1/Conv2d_0a_1x1/Relu,CPU,78.5,133.54545454545453,1.7012159814707584
Mixed_7a/Branch_1/Conv2d_0b_1x7/convolution,CPU,2116.7,1594.3636363636363,0.753230800946585
Mixed_7a/Branch_1/Conv2d_0b_1x7/Relu,CPU,79.1,128.45454545454547,1.6239512699689693
Mixed_7a/Branch_1/Conv2d_0c_7x1/convolution,CPU,2165.3,1545.909090909091,0.7139468391950726
Mixed_7a/Branch_1/Conv2d_0c_7x1/Relu,CPU,78.8,97.72727272727273,1.2401938163359485
Mixed_7a/Branch_1/Conv2d_1a_3x3/convolution,CPU,910.5,724.5454545454545,0.7957665618291647
Mixed_7a/Branch_1/Conv2d_1a_3x3/Relu,CPU,43.333333333333336,24.818181818181817,0.5727272727272726
Mixed_7a/Branch_2/MaxPool_1a_3x3/MaxPool,OpenCL,428.3333333333333,308.6363636363636,0.7205518217191369
Mixed_7a/concat,CPU,209.2,87.45454545454545,0.41804276029897447
Mixed_7b/Branch_0/Conv2d_0a_1x1/convolution,CPU,1087.3,772.5454545454545,0.7105172947166877
Mixed_7b/Branch_0/Conv2d_0a_1x1/Relu,OpenCL,334.1,275.8181818181818,0.8255557671900083
Mixed_7b/Branch_1/Conv2d_0a_1x1/convolution,OpenCL,1471.909090909091,2798.6363636363635,1.901364955839664
Mixed_7b/Branch_1/Conv2d_0a_1x1/Relu,CPU,69.44444444444444,38.0,0.5472
Mixed_7b/Branch_1/Conv2d_0b_1x3/convolution,OpenCL,943.2,700.0,0.7421543681085665
Mixed_7b/Branch_1/Conv2d_0b_1x3/Relu,CPU,63.70000000000001,30.545454545454547,0.4795204795204795
Mixed_7b/Branch_1/Conv2d_0b_3x1/convolution,CPU,1036.7,685.0909090909091,0.6608381490218087
Mixed_7b/Branch_1/Conv2d_0b_3x1/Relu,CPU,64.0,28.363636363636363,0.4431818181818182
Mixed_7b/Branch_1/concat,CPU,111.6,60.09090909090909,0.5384490061909417
Mixed_7b/Branch_2/Conv2d_0a_1x1/convolution,CPU,1452.3,1027.4545454545455,0.7074671524165431
Mixed_7b/Branch_2/Conv2d_0a_1x1/Relu,OpenCL,338.6363636363636,40.18181818181818,0.11865771812080536
Mixed_7b/Branch_2/Conv2d_0b_3x3/BatchNorm/batchnorm,OpenCL,1859.8,1512.8181818181818,0.8134305741575341
Mixed_7b/Branch_2/Conv2d_0b_3x3/Relu,CPU,65.77777777777777,98.63636363636364,1.4995393120393123
Mixed_7b/Branch_2/Conv2d_0c_1x3/convolution,OpenCL,960.2222222222222,667.3636363636364,0.6950095726999223
Mixed_7b/Branch_2/Conv2d_0c_1x3/Relu,CPU,63.2,64.0909090909091,1.01409666283084
Mixed_7b/Branch_2/Conv2d_0d_3x1/convolution,CPU,1016.8,722.2727272727273,0.7103390315428081
Mixed_7b/Branch_2/Conv2d_0d_3x1/Relu,CPU,63.666666666666664,166.0909090909091,2.6087577344121846
Mixed_7b/Branch_2/concat,CPU,121.44444444444444,245.9090909090909,2.024869001081261
Mixed_7b/Branch_3/AvgPool_0a_3x3/AvgPool,OpenCL,604.3,303.54545454545456,0.5023092082499662
Mixed_7b/Branch_3/Conv2d_0b_1x1/convolution,CPU,697.5,465.6363636363636,0.6675790159661127
Mixed_7b/Branch_3/Conv2d_0b_1x1/Relu,CPU,43.9,131.8181818181818,3.002692068751294
Mixed_7b/concat,CPU,338.2,147.72727272727272,0.4368044728778023
Mixed_7c/Branch_0/Conv2d_0a_1x1/convolution,OpenCL,1636.4545454545455,1972.1818181818182,1.2051552691517138
Mixed_7c/Branch_0/Conv2d_0a_1x1/Relu,CPU,61.7,30.545454545454547,0.49506409311919847
Mixed_7c/Branch_1/Conv2d_0a_1x1/convolution,CPU,1957.5,1418.5454545454545,0.7246720074306281
Mixed_7c/Branch_1/Conv2d_0a_1x1/Relu,CPU,70.2,38.09090909090909,0.5426055426055426
Mixed_7c/Branch_1/Conv2d_0b_1x3/convolution,OpenCL,920.9,690.3636363636364,0.7496618920226261
Mixed_7c/Branch_1/Conv2d_0b_1x3/Relu,CPU,65.4,34.72727272727273,0.5309980539338337
Mixed_7c/Branch_1/Conv2d_0c_3x1/convolution,CPU,1028.2,701.0,0.681773973935032
Mixed_7c/Branch_1/Conv2d_0c_3x1/Relu,CPU,64.1,26.90909090909091,0.41979861012622327
Mixed_7c/Branch_1/concat,CPU,121.4,57.36363636363637,0.4725175977235285
Mixed_7c/Branch_2/Conv2d_0a_1x1/convolution,OpenCL,2401.2727272727275,2136.6363636363635,0.8897932914363593
Mixed_7c/Branch_2/Conv2d_0a_1x1/Relu,CPU,75.1,34.45454545454545,0.4587822297542671
Mixed_7c/Branch_2/Conv2d_0b_3x3/BatchNorm/batchnorm,OpenCL,1799.8,1946.0,1.0812312479164352
Mixed_7c/Branch_2/Conv2d_0b_3x3/Relu,CPU,42.7,78.0909090909091,1.8288269107941237
Mixed_7c/Branch_2/Conv2d_0c_1x3/convolution,OpenCL,895.3,805.0,0.8991399530883504
Mixed_7c/Branch_2/Conv2d_0c_1x3/Relu,CPU,64.8,135.45454545454547,2.090347923681257
Mixed_7c/Branch_2/Conv2d_0d_3x1/convolution,CPU,1013.9,780.0909090909091,0.7693963005137677
Mixed_7c/Branch_2/Conv2d_0d_3x1/Relu,CPU,64.4,82.27272727272727,1.2775268210050816
Mixed_7c/Branch_2/concat,CPU,121.2,62.72727272727273,0.5175517551755175
Mixed_7c/Branch_3/AvgPool_0a_3x3/AvgPool,CPU,757.2,99.0,0.13074484944532488
Mixed_7c/Branch_3/Conv2d_0b_1x1/convolution,CPU,1099.1,742.3636363636364,0.6754286565040819
Mixed_7c/Branch_3/Conv2d_0b_1x1/Relu,CPU,42.8,22.818181818181817,0.5331350892098555
Mixed_7c/concat,CPU,326.4,192.9090909090909,0.5910204991087344
Logits/AvgPool_1a_8x8/AvgPool,CPU,223.1,160.72727272727272,0.7204270404628988
Logits/Conv2d_1c_1x1/convolution,CPU,514.9,509.90909090909093,0.9903070322569255
Predictions/Reshape,CPU,47.6,37.18181818181818,0.7811306340718105
Predictions/Softmax,CPU,15.666666666666666,16.09090909090909,1.0270793036750483
