InceptionV3/InceptionV3/Conv2d_1a_3x3/Conv2D,CPU,1051.5555555555557,1095.3,1.0415997464074385
InceptionV3/InceptionV3/Conv2d_2a_3x3/Conv2D,CPU,3601.1,3564.6,0.9898642081586182
InceptionV3/InceptionV3/Conv2d_2b_3x3/Conv2D,CPU,6285.4,6192.5,0.9852197155312311
InceptionV3/InceptionV3/MaxPool_3a_3x3/MaxPool,OpenCL,330.375,1372.8,4.15527809307605
InceptionV3/InceptionV3/Conv2d_3b_1x1/Conv2D,OpenCL,507.12500000000006,513.3,1.0121764850875028
InceptionV3/InceptionV3/Conv2d_4a_3x3/Conv2D,CPU,8471.8,8112.9,0.9576359215278926
InceptionV3/InceptionV3/MaxPool_5a_3x3/MaxPool,CPU,427.0,416.6,0.9756440281030445
InceptionV3/InceptionV3/Mixed_5b/Branch_3/AvgPool_0a_3x3/AvgPool,CPU,472.6,591.4,1.2513753702920016
InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/Conv2D,OpenCL,446.57142857142856,597.3,1.3375239923224567
InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/Conv2D,CPU,402.1,444.2,1.1047003233026609
InceptionV3/InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/Conv2D,CPU,514.2,795.9,1.5478413068844805
InceptionV3/InceptionV3/Mixed_5b/Branch_3/Conv2d_0b_1x1/Conv2D,CPU,374.5,293.4,0.7834445927903871
InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0b_3x3/Conv2D,OpenCL,845.4,880.2,1.0411639460610362
InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0b_5x5/Conv2D,CPU,940.3,1391.1,1.479421461235776
InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0c_3x3/Conv2D,OpenCL,1156.2,1220.3,1.0554402352534162
InceptionV3/InceptionV3/Mixed_5b/concat,CPU,108.7,94.5,0.8693652253909844
InceptionV3/InceptionV3/Mixed_5c/Branch_3/AvgPool_0a_3x3/AvgPool,CPU,640.1,654.1,1.0218715825652243
InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0a_1x1/Conv2D,OpenCL,534.9,643.9,1.2037764068050103
InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv2d_0b_1x1/Conv2D,CPU,578.4,735.4,1.2714384508990317
InceptionV3/InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/Conv2D,CPU,721.8,1169.1,1.6197007481296757
InceptionV3/InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/Conv2D,CPU,786.5,787.8,1.0016528925619834
InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0b_3x3/Conv2D,OpenCL,775.0,761.4,0.9824516129032258
InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/Conv2D,CPU,943.2,1030.7,1.0927692960135709
InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/Conv2D,OpenCL,1157.2,1168.5,1.0097649498790182
InceptionV3/InceptionV3/Mixed_5c/concat,CPU,93.6,98.2,1.0491452991452992
InceptionV3/InceptionV3/Mixed_5d/Branch_3/AvgPool_0a_3x3/AvgPool,CPU,677.4,760.4,1.122527310304104
InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/Conv2D,OpenCL,587.5714285714286,1283.4,2.1842450765864334
InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/Conv2D,CPU,592.7,714.1,1.2048253754007086
InceptionV3/InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/Conv2D,CPU,774.2,1288.1,1.6637819684835957
InceptionV3/InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/Conv2D,CPU,900.2,849.2,0.9433459231281938
InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/Conv2D,OpenCL,847.8888888888889,811.9,0.9575547110470449
InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/Conv2D,CPU,941.7,1014.1,1.0768822342571944
InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/Conv2D,OpenCL,1116.888888888889,1256.8,1.1252686032630321
InceptionV3/InceptionV3/Mixed_5d/concat,CPU,96.66666666666667,96.7,1.0003448275862068
InceptionV3/InceptionV3/Mixed_6a/Branch_2/MaxPool_1a_3x3/MaxPool,CPU,146.1,145.8,0.9979466119096511
InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/Conv2D,CPU,769.3,1128.2,1.466528012478877
InceptionV3/InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/Conv2D,OpenCL,4863.1,5932.8,1.2199625753120438
InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/Conv2D,CPU,1004.7000000000002,1041.6,1.0367273813078528
InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/Conv2D,CPU,888.4,903.6,1.0171094101755966
InceptionV3/InceptionV3/Mixed_6a/concat,CPU,72.4,58.0,0.8011049723756906
InceptionV3/InceptionV3/Mixed_6b/Branch_3/AvgPool_0a_3x3/AvgPool,CPU,437.2,446.9,1.0221866422689845
InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/Conv2D,OpenCL,785.2222222222222,804.5,1.0245507287392104
InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/Conv2D,OpenCL,764.25,1152.8,1.5084069349035
InceptionV3/InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/Conv2D,CPU,1469.6,1673.2,1.138541099618944
InceptionV3/InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/Conv2D,CPU,1543.4,1573.6,1.0195671893222753
InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/Conv2D,OpenCL,833.6,27.1,0.032509596928982726
InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/Conv2D,OpenCL,798.6,33.8,0.042324067117455545
InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/Conv2D,OpenCL,791.2,20.8,0.0262891809908999
InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/Conv2D,OpenCL,863.8,1586.0,1.8360731650845104
InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/Conv2D,OpenCL,836.9,27.5,0.032859361930935596
InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/Conv2D,OpenCL,882.6,2939.0,3.329934285066848
InceptionV3/InceptionV3/Mixed_6b/concat,CPU,77.1,68.3,0.8858625162127108
InceptionV3/InceptionV3/Mixed_6c/Branch_3/AvgPool_0a_3x3/AvgPool,CPU,436.2,467.7,1.0722145804676755
InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/Conv2D,OpenCL,919.4444444444445,1234.0,1.3421148036253776
InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/Conv2D,OpenCL,917.4444444444445,1036.1,1.129332687416737
InceptionV3/InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/Conv2D,CPU,1476.5,1875.2,1.2700304774805282
InceptionV3/InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/Conv2D,CPU,1533.2,1559.9,1.0174145577876337
InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/Conv2D,OpenCL,1035.9,37.0,0.03571773337194709
InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/Conv2D,OpenCL,1076.7,40.1,0.037243428996006314
InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/Conv2D,OpenCL,1083.0,24.9,0.022991689750692518
InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/Conv2D,OpenCL,1037.888888888889,2036.6,1.962252435499411
InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/Conv2D,OpenCL,1054.6666666666667,23.6,0.022376738305941845
InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/Conv2D,OpenCL,1129.0,4196.7,3.7171833480956598
InceptionV3/InceptionV3/Mixed_6c/concat,CPU,79.6,74.5,0.9359296482412061
InceptionV3/InceptionV3/Mixed_6d/Branch_3/AvgPool_0a_3x3/AvgPool,CPU,445.3,502.9,1.129350999326297
InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/Conv2D,OpenCL,923.7777777777778,1018.6,1.1026461390425788
InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/Conv2D,OpenCL,919.3,1524.8,1.658653323180681
InceptionV3/InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/Conv2D,CPU,1470.1,2100.1,1.4285422760356439
InceptionV3/InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/Conv2D,CPU,1543.0,1614.6,1.0464031108230718
InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/Conv2D,OpenCL,1028.0,39.6,0.03852140077821012
InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/Conv2D,OpenCL,1063.6666666666667,44.0,0.04136634283923535
InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/Conv2D,OpenCL,1071.6666666666667,42.9,0.04003110419906687
InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/Conv2D,OpenCL,1066.8,2048.2,1.9199475065616798
InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/Conv2D,OpenCL,1061.2222222222222,33.6,0.03166160611454298
InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/Conv2D,OpenCL,1077.0,3864.5,3.588207985143918
InceptionV3/InceptionV3/Mixed_6d/concat,CPU,78.66666666666667,75.8,0.9635593220338982
InceptionV3/InceptionV3/Mixed_6e/Branch_3/AvgPool_0a_3x3/AvgPool,CPU,440.2,435.4,0.9890958655156746
InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/Conv2D,OpenCL,976.1111111111111,1301.8,1.3336596471257827
InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/Conv2D,OpenCL,959.6,1247.6,1.3001250521050436
InceptionV3/InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/Conv2D,CPU,1475.5,2297.4,1.5570315147407658
InceptionV3/InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/Conv2D,CPU,1552.0,1505.5,0.9700386597938144
InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/Conv2D,OpenCL,1247.8,43.1,0.03454079179355666
InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/Conv2D,OpenCL,1239.9,44.2,0.03564803613194612
InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/Conv2D,OpenCL,1233.8,31.8,0.025774031447560384
InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/Conv2D,OpenCL,1216.4,2464.5,2.0260605064123642
InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/Conv2D,OpenCL,1233.0,36.5,0.029602595296025953
InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/Conv2D,OpenCL,1226.888888888889,4580.7,3.733589929360623
InceptionV3/InceptionV3/Mixed_6e/concat,CPU,81.0,74.8,0.9234567901234567
InceptionV3/InceptionV3/Mixed_7a/Branch_2/MaxPool_1a_3x3/MaxPool,OpenCL,213.6,338.5,1.5847378277153559
InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/Conv2D,CPU,1495.9,2327.1,1.5556521157831404
InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/Conv2D,OpenCL,958.4444444444445,1371.8,1.4312775330396474
InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/Conv2D,CPU,2881.3,3063.6,1.0632700517127684
InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/Conv2D,OpenCL,1407.5,1468.1,1.0430550621669625
InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/Conv2D,CPU,2934.3,2925.4,0.9969669086323825
InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/Conv2D,CPU,915.2,914.3,0.9990166083916083
InceptionV3/InceptionV3/Mixed_7a/concat,CPU,27.555555555555557,28.5,1.034274193548387
InceptionV3/InceptionV3/Mixed_7b/Branch_3/AvgPool_0a_3x3/AvgPool,OpenCL,195.3,289.7,1.4833589349718381
InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/Conv2D,CPU,1379.4,1330.4,0.9644773089749167
InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/Conv2D,OpenCL,1000.0,1319.8,1.3197999999999999
InceptionV3/InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/Conv2D,CPU,999.9,1278.8,1.2789278927892789
InceptionV3/InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/Conv2D,OpenCL,1115.1,1165.9,1.0455564523361136
InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/Conv2D,CPU,2801.1,2995.3,1.0693299061083148
InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/Conv2D,OpenCL,1011.1000000000001,69.4,0.06863811690238354
InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/Conv2D,OpenCL,984.0,34.7,0.03526422764227643
InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/Conv2D,CPU,1171.8,1190.7,1.0161290322580645
InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0c_1x3/Conv2D,CPU,1165.4,1198.2,1.0281448429723699
InceptionV3/InceptionV3/Mixed_7b/Branch_1/concat,OpenCL,165.0,2070.6,12.549090909090909
InceptionV3/InceptionV3/Mixed_7b/Branch_2/concat,CPU,13.7,13.5,0.9854014598540146
InceptionV3/InceptionV3/Mixed_7b/concat,CPU,43.1,48.0,1.1136890951276102
InceptionV3/InceptionV3/Mixed_7c/Branch_3/AvgPool_0a_3x3/AvgPool,OpenCL,222.75,320.0,1.4365881032547698
InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0a_1x1/Conv2D,CPU,2248.3,2326.3,1.0346928790641818
InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0a_1x1/Conv2D,OpenCL,2022.2000000000003,2721.6,1.3458609435268518
InceptionV3/InceptionV3/Mixed_7c/Branch_0/Conv2d_0a_1x1/Conv2D,CPU,1640.6,1841.4,1.1223942460075584
InceptionV3/InceptionV3/Mixed_7c/Branch_3/Conv2d_0b_1x1/Conv2D,OpenCL,1725.5,1825.7,1.0580701246015647
InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0b_3x3/Conv2D,CPU,2744.7,2913.0,1.0613181768499291
InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0c_3x1/Conv2D,OpenCL,1001.8000000000001,68.6,0.06847674186464363
InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0b_1x3/Conv2D,OpenCL,981.9,32.4,0.03299725022914757
InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0d_3x1/Conv2D,CPU,1179.6,1202.2,1.019159036961682
InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0c_1x3/Conv2D,CPU,1183.7,1242.9,1.0500126721297627
InceptionV3/InceptionV3/Mixed_7c/Branch_1/concat,OpenCL,167.9,2080.5,12.391304347826086
InceptionV3/InceptionV3/Mixed_7c/Branch_2/concat,CPU,15.5,16.8,1.0838709677419356
InceptionV3/InceptionV3/Mixed_7c/concat,CPU,47.5,48.5,1.0210526315789474
InceptionV3/Logits/AvgPool_1a_8x8/AvgPool,CPU,65.7,64.2,0.9771689497716894
InceptionV3/Logits/Conv2d_1c_1x1/Conv2D,CPU,405.2,363.7,0.8975814412635735
InceptionV3/Logits/Conv2d_1c_1x1/Conv2D___tr4InceptionV3/Logits/SpatialSqueeze,CPU,2.0,2.3,1.15
InceptionV3/Logits/SpatialSqueeze,CPU,1.0,1.0,1.0
InceptionV3/Predictions/Shape,CPU,0.0,0.0,0
InceptionV3/Predictions/Reshape,CPU,0.0,1.1,0
InceptionV3/Predictions/Softmax,CPU,6.555555555555555,6.0,0.9152542372881356
InceptionV3/Predictions/Reshape_1,CPU,0.0,0.3,0
