cell_stem_1/Pad/paddings,CPU,1.0,0.2,0.2
cell_stem_1/strided_slice/stack,CPU,0.0,0.4,0
cell_stem_1/strided_slice/stack_1,CPU,0.0,0.4,0
cell_stem_1/strided_slice/stack_2,CPU,0.0,0.1,0
cell_0/Pad/paddings,CPU,0.0,0.1,0
cell_0/strided_slice/stack,CPU,0.0,0.3,0
cell_0/strided_slice/stack_1,CPU,0.0,0.3,0
cell_0/strided_slice/stack_2,CPU,0.0,0.2,0
cell_4/Pad/paddings,CPU,0.0,0.4,0
cell_4/strided_slice/stack,CPU,0.0,0.4,0
cell_4/strided_slice/stack_1,CPU,0.0,0.2,0
cell_4/strided_slice/stack_2,CPU,0.0,0.4,0
cell_7/Pad/paddings,CPU,0.0,0.1,0
cell_7/strided_slice/stack,CPU,0.0,0.3,0
cell_7/strided_slice/stack_1,CPU,0.0,0.1,0
cell_7/strided_slice/stack_2,CPU,0.0,0.1,0
final_layer/FC/weights,CPU,0.0,0.2,0
final_layer/FC/biases,CPU,0.0,0.2,0
conv0/Conv2D,CPU,1341.4444444444443,1567.6,1.1685910709848422
cell_stem_0/Relu,CPU,255.77777777777777,400.1,1.5642484795829714
cell_stem_0/comb_iter_0/left/Relu,OpenCL,360.6666666666667,1192.2,3.3055452865064696
cell_stem_0/comb_iter_0/right/MaxPool2D/MaxPool,OpenCL,424.375,1063.5,2.506038291605302
cell_stem_0/comb_iter_4/left/Relu,OpenCL,311.625,888.0,2.849578820697954
cell_stem_1/Relu,OpenCL,334.7142857142857,1256.4,3.7536491677336747
cell_stem_0/1x1/Conv2D,CPU,1072.5,1223.2,1.1405128205128205
cell_stem_0/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise,CPU,506.70000000000005,560.3,1.105782514308269
cell_stem_0/comb_iter_0/right/1x1/Conv2D,OpenCL,423.75,694.3,1.6384660766961652
cell_stem_0/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise,OpenCL,912.1,2343.4,2.5692358294046707
cell_stem_1/AvgPool,OpenCL,336.8333333333333,722.1,2.1437902028698668
cell_stem_1/Pad_Gather_Index,CPU,0.9,0.4,0.4444444444444445
cell_stem_1/Pad_Gather,CPU,0.9,0.3,0.3333333333333333
cell_stem_1/Pad,CPU,486.75,759.3,1.5599383667180275
cell_stem_0/comb_iter_0/left/separable_5x5_1/separable_conv2d,CPU,276.1111111111111,204.5,0.7406438631790745
cell_stem_0/comb_iter_4/left/separable_3x3_1/separable_conv2d,OpenCL,493.77777777777777,142.7,0.288996399639964
cell_stem_1/path1_conv/Conv2D,CPU,248.55555555555554,255.5,1.027939204291462
cell_stem_1/Pad___tr4cell_stem_1/strided_slice,CPU,433.42857142857144,509.1,1.1745880026367832
cell_stem_1/strided_slice,CPU,612.8,611.7,0.9982049608355092
cell_stem_0/split,CPU,143.77777777777777,147.6,1.0265842349304481
cell_stem_1/strided_slice___tr4cell_stem_1/AvgPool_1,CPU,655.3,794.1,1.2118113840988862
cell_stem_1/AvgPool_1,CPU,218.66666666666666,278.8,1.2750000000000001
cell_stem_0/comb_iter_1/left/Relu,OpenCL,524.9,1110.3,2.1152600495332443
cell_stem_0/comb_iter_1/right/MaxPool2D/MaxPool,CPU,220.75,267.7,1.2126840317100793
cell_stem_0/comb_iter_2/left/Relu,CPU,103.11111111111111,180.2,1.7476293103448275
cell_stem_0/comb_iter_2/right/Relu,CPU,125.3,158.3,1.263367916999202
cell_stem_0/comb_iter_3/right/MaxPool2D/MaxPool,CPU,199.0,167.0,0.8391959798994975
cell_stem_0/comb_iter_4/right/Relu,CPU,96.2,173.0,1.7983367983367984
cell_stem_1/path2_conv/Conv2D,CPU,265.4,282.4,1.0640542577241898
cell_stem_0/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise,CPU,378.0,398.4,1.053968253968254
cell_stem_0/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise,CPU,255.1,288.2,1.1297530380243042
cell_stem_0/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise,CPU,190.8,242.6,1.271488469601677
cell_stem_0/comb_iter_4/right/1x1/Conv2D,CPU,301.9,330.5,1.0947333554157006
cell_stem_0/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise,CPU,165.9,167.8,1.0114526823387584
cell_stem_0/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise,OpenCL,475.3333333333333,1046.5,2.2016129032258065
cell_stem_1/concat,CPU,170.3,216.1,1.2689371697005283
cell_stem_0/comb_iter_1/left/separable_7x7_1/separable_conv2d,CPU,112.8,105.6,0.9361702127659575
cell_stem_0/comb_iter_2/left/separable_5x5_1/separable_conv2d,CPU,105.4,111.3,1.055977229601518
cell_stem_0/comb_iter_2/right/separable_3x3_1/separable_conv2d,CPU,99.1,96.4,0.9727547931382443
cell_stem_0/comb_iter_0/left/separable_5x5_2/separable_conv2d,CPU,95.1,97.7,1.0273396424815984
cell_stem_0/comb_iter_4/left/separable_3x3_2/separable_conv2d,OpenCL,328.0,1009.2,3.076829268292683
cell_stem_1/final_path_bn/FusedBatchNorm,CPU,66.1,80.8,1.2223903177004538
cell_stem_1/comb_iter_0/left/Relu,CPU,52.3,72.3,1.3824091778202676
cell_stem_1/comb_iter_0/right/MaxPool2D/MaxPool,CPU,77.0,103.8,1.348051948051948
cell_stem_1/comb_iter_4/left/Relu,CPU,40.5,52.2,1.288888888888889
cell_stem_0/comb_iter_0/combine/add,CPU,50.77777777777778,96.5,1.900437636761488
cell_stem_0/comb_iter_4/combine/add,CPU,39.2,66.9,1.7066326530612246
cell_stem_1/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise,CPU,137.8,137.9,1.0007256894049346
cell_stem_1/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise,CPU,100.1,82.2,0.8211788211788212
cell_stem_0/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise,CPU,289.4,276.3,0.9547339322736698
cell_stem_0/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise,CPU,166.2,156.9,0.9440433212996391
cell_stem_0/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise,CPU,74.2,85.0,1.1455525606469001
cell_stem_1/comb_iter_0/left/separable_5x5_1/separable_conv2d,CPU,67.0,60.8,0.9074626865671641
cell_stem_1/comb_iter_4/left/separable_3x3_1/separable_conv2d,CPU,61.3,56.5,0.9216965742251224
cell_stem_0/comb_iter_1/left/separable_7x7_2/separable_conv2d,CPU,80.8,130.6,1.6163366336633662
cell_stem_0/comb_iter_2/left/separable_5x5_2/separable_conv2d,CPU,85.6,99.2,1.1588785046728973
cell_stem_0/comb_iter_2/right/separable_3x3_2/separable_conv2d,CPU,82.7,107.4,1.2986698911729142
cell_stem_0/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNorm___tr4cell_stem_0/comb_iter_1/combine/add,CPU,43.4,73.9,1.7027649769585256
cell_stem_0/comb_iter_1/right/MaxPool2D/MaxPool___tr4cell_stem_0/comb_iter_1/combine/add,CPU,40.5,53.9,1.3308641975308642
cell_stem_0/comb_iter_1/combine/add,CPU,23.285714285714285,52.1,2.2374233128834358
cell_stem_0/comb_iter_2/combine/add,CPU,30.714285714285715,33.9,1.1037209302325581
cell_stem_1/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise,CPU,89.5,91.5,1.0223463687150838
cell_stem_1/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise,CPU,38.5,42.7,1.1090909090909091
cell_stem_0/comb_iter_3/left/Relu,CPU,23.0,28.8,1.2521739130434784
cell_stem_1/comb_iter_0/left/separable_5x5_2/separable_conv2d,OpenCL,301.0,931.6,3.095016611295681
cell_stem_1/comb_iter_4/left/separable_3x3_2/separable_conv2d,CPU,54.3,58.5,1.0773480662983426
cell_stem_0/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise,OpenCL,304.77777777777777,1308.0,4.2916514764856
cell_stem_0/comb_iter_3/left/separable_3x3_1/separable_conv2d,OpenCL,296.625,272.1,0.9173198482932997
cell_stem_1/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNorm___tr4cell_stem_1/comb_iter_0/combine/add,OpenCL,273.14285714285717,1192.7,4.366579497907949
cell_stem_1/comb_iter_0/right/MaxPool2D/MaxPool___tr4cell_stem_1/comb_iter_0/combine/add,CPU,22.1,46.2,2.090497737556561
cell_stem_1/comb_iter_0/combine/add,CPU,15.714285714285712,37.6,2.392727272727273
cell_stem_0/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise,OpenCL,287.25,669.0,2.328981723237598
cell_stem_0/comb_iter_3/left/separable_3x3_2/separable_conv2d,OpenCL,310.125,1046.0,3.3728335348649736
cell_stem_0/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNorm___tr4cell_stem_0/comb_iter_3/combine/add,CPU,42.4,90.9,2.143867924528302
cell_stem_0/comb_iter_3/right/MaxPool2D/MaxPool___tr4cell_stem_0/comb_iter_3/combine/add,CPU,43.5,76.0,1.7471264367816093
cell_stem_0/comb_iter_3/combine/add,CPU,17.2,64.1,3.7267441860465116
cell_stem_0/comb_iter_1/combine/add___tr4cell_stem_0/cell_output/concat,CPU,59.1,135.7,2.296108291032149
cell_stem_0/comb_iter_3/combine/add___tr4cell_stem_0/cell_output/concat,CPU,50.2,70.1,1.396414342629482
cell_stem_0/cell_output/concat,CPU,454.8,645.5,1.4193051890941073
cell_stem_1/Relu_1,CPU,151.4,180.3,1.190885072655218
cell_0/Relu,OpenCL,306.2,1220.5,3.985956890920967
cell_stem_1/1x1/Conv2D,CPU,772.0,853.6,1.105699481865285
cell_0/AvgPool,OpenCL,324.125,937.6,2.8927111453914387
cell_0/Pad_Gather_Index,CPU,0.0,0.4,0
cell_0/Pad_Gather,CPU,0.0,0.1,0
cell_0/Pad,CPU,317.55555555555554,434.4,1.3679496151154653
cell_0/path1_conv/Conv2D,CPU,189.5,173.5,0.9155672823218998
cell_0/Pad___tr4cell_0/strided_slice,CPU,496.55555555555554,671.2,1.3517117923472814
cell_0/strided_slice,CPU,325.6,300.2,0.9219901719901719
cell_stem_1/split,OpenCL,500.22222222222223,1001.6,2.0023100844069304
cell_0/strided_slice___tr4cell_0/AvgPool_1,CPU,343.22222222222223,468.5,1.3650048559404337
cell_0/AvgPool_1,CPU,82.88888888888889,140.5,1.6950402144772119
cell_stem_1/comb_iter_1/left/Relu,OpenCL,386.375,258.9,0.6700744095761889
cell_stem_1/comb_iter_1/right/MaxPool2D/MaxPool,CPU,85.33333333333333,148.7,1.7425781249999999
cell_stem_1/comb_iter_2/left/Relu,OpenCL,609.4444444444445,271.3,0.4451595259799453
cell_stem_1/comb_iter_2/right/Relu,CPU,47.375,82.4,1.7393139841688656
cell_stem_1/comb_iter_3/right/MaxPool2D/MaxPool,OpenCL,395.75,1161.6,2.93518635502211
cell_stem_1/comb_iter_4/right/Relu,CPU,39.75,61.2,1.539622641509434
cell_0/path2_conv/Conv2D,CPU,190.0,206.1,1.0847368421052632
cell_stem_1/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise,OpenCL,619.1111111111111,1372.2,2.216403445800431
cell_stem_1/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise,OpenCL,317.3333333333333,1346.4,4.242857142857144
cell_stem_1/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise,OpenCL,519.1,1441.3,2.776536312849162
cell_stem_1/comb_iter_4/right/1x1/Conv2D,CPU,170.9,194.0,1.1351667641895846
cell_0/concat,CPU,68.3,97.3,1.424597364568082
cell_stem_1/comb_iter_1/left/separable_7x7_1/separable_conv2d,CPU,69.0,69.0,1.0
cell_stem_1/comb_iter_2/left/separable_5x5_1/separable_conv2d,CPU,63.70000000000001,86.3,1.354788069073783
cell_stem_1/comb_iter_2/right/separable_3x3_1/separable_conv2d,OpenCL,326.1666666666667,941.6,2.8868676545733263
cell_0/final_path_bn/FusedBatchNorm,CPU,19.5,23.8,1.2205128205128206
cell_stem_1/comb_iter_4/combine/add,CPU,20.6,23.3,1.1310679611650485
cell_0/comb_iter_0/left/Relu,CPU,23.8,24.8,1.0420168067226891
cell_0/comb_iter_0/right/MaxPool2D/MaxPool,CPU,111.4,119.4,1.0718132854578097
cell_0/comb_iter_4/left/Relu,CPU,19.0,20.1,1.0578947368421054
cell_0/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise,CPU,160.5,154.3,0.9613707165109034
cell_0/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise,CPU,65.6,68.8,1.048780487804878
cell_stem_1/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise,CPU,169.8,182.7,1.0759717314487631
cell_stem_1/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise,OpenCL,354.625,1015.3,2.8630243214663373
cell_stem_1/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise,CPU,35.7,57.3,1.6050420168067225
cell_0/comb_iter_0/left/separable_5x5_1/separable_conv2d,CPU,180.3,190.9,1.0587909040488075
cell_0/comb_iter_4/left/separable_3x3_1/separable_conv2d,CPU,188.2,199.1,1.0579171094580233
cell_stem_1/comb_iter_1/left/separable_7x7_2/separable_conv2d,CPU,55.1,74.1,1.3448275862068964
cell_stem_1/comb_iter_2/left/separable_5x5_2/separable_conv2d,OpenCL,321.14285714285717,1329.5,4.139902135231316
cell_stem_1/comb_iter_2/right/separable_3x3_2/separable_conv2d,CPU,53.3,66.6,1.24953095684803
cell_stem_1/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNorm___tr4cell_stem_1/comb_iter_1/combine/add,CPU,23.0,23.5,1.0217391304347827
cell_stem_1/comb_iter_1/right/MaxPool2D/MaxPool___tr4cell_stem_1/comb_iter_1/combine/add,CPU,24.8,32.6,1.314516129032258
cell_stem_1/comb_iter_1/combine/add,CPU,14.9,23.8,1.5973154362416107
cell_stem_1/comb_iter_2/combine/add,CPU,11.5,39.4,3.426086956521739
cell_0/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise,CPU,143.4,153.7,1.0718270571827055
cell_0/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise,CPU,64.0,68.1,1.0640625
cell_stem_1/comb_iter_3/left/Relu,CPU,10.1,14.9,1.4752475247524752
cell_0/comb_iter_0/left/separable_5x5_2/separable_conv2d,CPU,179.7,194.0,1.0795770728992766
cell_0/comb_iter_4/left/separable_3x3_2/separable_conv2d,CPU,179.3,195.8,1.0920245398773005
cell_stem_1/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise,CPU,38.7,39.8,1.0284237726098189
cell_stem_1/comb_iter_3/left/separable_3x3_1/separable_conv2d,CPU,53.7,65.6,1.2216014897579142
cell_0/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNorm___tr4cell_0/comb_iter_0/combine/add,CPU,37.6,54.3,1.4441489361702127
cell_0/comb_iter_0/right/MaxPool2D/MaxPool___tr4cell_0/comb_iter_0/combine/add,CPU,38.5,54.8,1.4233766233766234
cell_0/comb_iter_0/combine/add,CPU,26.375,38.0,1.4407582938388626
cell_stem_1/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise,CPU,36.7,38.0,1.0354223433242506
cell_stem_1/comb_iter_3/left/separable_3x3_2/separable_conv2d,CPU,54.0,53.2,0.9851851851851853
cell_stem_1/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNorm___tr4cell_stem_1/comb_iter_3/combine/add,CPU,28.6,26.4,0.923076923076923
cell_stem_1/comb_iter_3/right/MaxPool2D/MaxPool___tr4cell_stem_1/comb_iter_3/combine/add,CPU,26.9,42.6,1.5836431226765801
cell_stem_1/comb_iter_3/combine/add,CPU,11.5,20.0,1.7391304347826086
cell_stem_1/comb_iter_2/combine/add___tr4cell_stem_1/cell_output/concat,CPU,25.5,33.7,1.3215686274509806
cell_stem_1/comb_iter_4/combine/add___tr4cell_stem_1/cell_output/concat,CPU,26.9,38.5,1.4312267657992566
cell_stem_1/cell_output/concat,CPU,265.1,326.1,1.2301018483591097
cell_0/Relu_1,CPU,46.4,77.4,1.6681034482758623
cell_1/Relu,OpenCL,305.0,1192.0,3.908196721311475
cell_0/Relu_1___tr4cell_0/1x1/Conv2D,CPU,75.4,109.2,1.4482758620689655
cell_0/1x1/Conv2D,OpenCL,531.1111111111111,1062.4,2.000334728033473
cell_1/Relu___tr4cell_1/prev_1x1/Conv2D,OpenCL,312.2857142857143,179.4,0.5744739249771272
cell_1/prev_1x1/Conv2D,OpenCL,514.0,173.2,0.33696498054474705
cell_0/split,CPU,25.4,28.8,1.1338582677165354
cell_1/comb_iter_0/left/Relu,OpenCL,331.0,179.7,0.5429003021148036
cell_1/comb_iter_0/right/MaxPool2D/MaxPool,OpenCL,319.8333333333333,187.8,0.5871808233454925
cell_1/comb_iter_4/left/Relu,OpenCL,285.6666666666667,62.8,0.21983663943990664
cell_0/comb_iter_1/left/Relu,CPU,24.2,28.2,1.1652892561983472
cell_0/comb_iter_1/right/MaxPool2D/MaxPool,CPU,109.9,110.0,1.0009099181073702
cell_0/comb_iter_2/left/Relu,CPU,18.555555555555557,34.1,1.8377245508982034
cell_0/comb_iter_2/right/Relu,CPU,18.6,22.6,1.2150537634408602
cell_0/comb_iter_3/right/MaxPool2D/MaxPool,OpenCL,304.57142857142856,636.2,2.0888367729831145
cell_0/comb_iter_4/left/bn_sep_3x3_2/FusedBatchNorm___tr4cell_0/comb_iter_4/combine/add,CPU,102.8,80.0,0.7782101167315175
cell_0/split___tr4cell_0/comb_iter_4/combine/add,CPU,29.9,45.3,1.5150501672240801
cell_0/comb_iter_4/combine/add,CPU,24.5,32.7,1.3346938775510204
cell_1/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise,OpenCL,304.5,1278.1,4.197372742200328
cell_1/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise,OpenCL,299.875,705.2,2.3516465193830762
cell_0/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise,CPU,301.6,297.8,0.9874005305039787
cell_0/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise,CPU,167.7,170.0,1.0137149672033394
cell_0/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise,OpenCL,303.55555555555554,774.9,2.5527452415812593
cell_1/comb_iter_0/left/separable_5x5_1/separable_conv2d,OpenCL,306.9,288.1,0.9387422613229066
cell_1/comb_iter_4/left/separable_3x3_1/separable_conv2d,OpenCL,290.44444444444446,290.1,0.9988140780413161
cell_0/comb_iter_1/left/separable_7x7_1/separable_conv2d,OpenCL,298.5,1014.2,3.3976549413735344
cell_0/comb_iter_2/left/separable_5x5_1/separable_conv2d,CPU,186.5,186.4,0.9994638069705094
cell_0/comb_iter_2/right/separable_3x3_1/separable_conv2d,OpenCL,298.7,476.6,1.5955808503515234
cell_1/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise,OpenCL,299.8,1261.8,4.208805870580386
cell_1/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise,OpenCL,312.0,1180.6,3.783974358974359
cell_0/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise,OpenCL,467.8,620.1,1.3255664814023087
cell_0/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise,OpenCL,301.2,1256.5,4.171646746347942
cell_0/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise,CPU,63.1,95.1,1.507131537242472
cell_1/comb_iter_0/left/separable_5x5_2/separable_conv2d,OpenCL,302.6666666666667,1258.1,4.156718061674008
cell_1/comb_iter_4/left/separable_3x3_2/separable_conv2d,OpenCL,293.6666666666667,136.4,0.464472190692395
cell_0/comb_iter_1/left/separable_7x7_2/separable_conv2d,OpenCL,293.8888888888889,122.4,0.41648393194706995
cell_0/comb_iter_2/left/separable_5x5_2/separable_conv2d,OpenCL,295.6666666666667,504.5,1.706313416009019
cell_0/comb_iter_2/right/separable_3x3_2/separable_conv2d,CPU,190.0,189.4,0.996842105263158
cell_1/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNorm___tr4cell_1/comb_iter_0/combine/add,CPU,42.2,105.0,2.4881516587677726
cell_1/comb_iter_0/right/MaxPool2D/MaxPool___tr4cell_1/comb_iter_0/combine/add,OpenCL,278.55555555555554,965.3,3.465376944555245
cell_1/comb_iter_0/combine/add,CPU,26.9,67.2,2.4981412639405205
cell_0/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNorm___tr4cell_0/comb_iter_1/combine/add,OpenCL,275.9,1368.4,4.959768031895615
cell_0/comb_iter_1/right/MaxPool2D/MaxPool___tr4cell_0/comb_iter_1/combine/add,CPU,37.8,52.4,1.3862433862433863
cell_0/comb_iter_1/combine/add,CPU,24.444444444444443,66.8,2.732727272727273
cell_0/comb_iter_2/combine/add,CPU,22.7,61.4,2.7048458149779737
cell_0/comb_iter_3/left/Relu,CPU,19.2,32.0,1.6666666666666667
cell_0/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise,OpenCL,302.5,726.6,2.4019834710743804
cell_0/comb_iter_3/left/separable_3x3_1/separable_conv2d,CPU,180.66666666666666,224.1,1.2404059040590407
cell_0/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise,CPU,64.3,77.2,1.2006220839813375
cell_0/comb_iter_3/left/separable_3x3_2/separable_conv2d,CPU,181.33333333333334,194.6,1.0731617647058822
cell_0/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNorm___tr4cell_0/comb_iter_3/combine/add,CPU,45.44444444444444,66.6,1.465525672371638
cell_0/comb_iter_3/right/MaxPool2D/MaxPool___tr4cell_0/comb_iter_3/combine/add,CPU,48.4,70.2,1.450413223140496
cell_0/comb_iter_3/combine/add,CPU,19.75,43.1,2.1822784810126583
cell_0/comb_iter_2/combine/add___tr4cell_0/cell_output/concat,CPU,41.1,53.2,1.294403892944039
cell_0/cell_output/concat,CPU,591.9,630.9,1.0658895083628992
cell_1/Relu_1,CPU,138.1,167.1,1.2099927588703838
cell_2/Relu,OpenCL,477.1111111111111,714.0,1.496506753609688
cell_1/Relu_1___tr4cell_1/1x1/Conv2D,CPU,336.9,393.9,1.1691896705253784
cell_1/1x1/Conv2D,CPU,1118.2,1189.7,1.0639420497227687
cell_2/Relu___tr4cell_2/prev_1x1/Conv2D,OpenCL,500.77777777777777,176.5,0.35245174173507876
cell_2/prev_1x1/Conv2D,OpenCL,933.1111111111111,180.1,0.19301024053346036
cell_1/split,CPU,26.1,32.3,1.2375478927203063
cell_2/comb_iter_0/left/Relu,OpenCL,512.4444444444445,271.8,0.5303989592367736
